System,Chains,Sweeps,Accuracy
JAGS,1,1,0.312
JAGS,2,1,0.336
JAGS,3,1,0.412
JAGS,4,1,0.352
JAGS,5,1,0.308
JAGS,6,1,0.36
JAGS,7,1,0.336
JAGS,8,1,0.356
JAGS,9,1,0.34
JAGS,10,1,0.368
JAGS,11,1,0.36
JAGS,12,1,0.364
JAGS,13,1,0.372
JAGS,14,1,0.308
JAGS,15,1,0.36
JAGS,16,1,0.36
JAGS,17,1,0.34
JAGS,18,1,0.364
JAGS,19,1,0.344
JAGS,20,1,0.432
JAGS,21,1,0.344
JAGS,22,1,0.356
JAGS,23,1,0.408
JAGS,24,1,0.344
JAGS,25,1,0.38
JAGS,26,1,0.348
JAGS,27,1,0.404
JAGS,28,1,0.344
JAGS,29,1,0.34
JAGS,30,1,0.356
JAGS,31,1,0.36
JAGS,32,1,0.344
JAGS,33,1,0.344
JAGS,34,1,0.38
JAGS,35,1,0.316
JAGS,36,1,0.376
JAGS,37,1,0.356
JAGS,38,1,0.34
JAGS,39,1,0.368
JAGS,40,1,0.412
JAGS,1,2,0.452
JAGS,2,2,0.548
JAGS,3,2,0.696
JAGS,4,2,0.492
JAGS,5,2,0.616
JAGS,6,2,0.7
JAGS,7,2,0.484
JAGS,8,2,0.48
JAGS,9,2,0.436
JAGS,10,2,0.664
JAGS,11,2,0.64
JAGS,12,2,0.68
JAGS,13,2,0.688
JAGS,14,2,0.468
JAGS,15,2,0.596
JAGS,16,2,0.532
JAGS,17,2,0.648
JAGS,18,2,0.452
JAGS,19,2,0.58
JAGS,20,2,0.676
JAGS,21,2,0.716
JAGS,22,2,0.5
JAGS,23,2,0.572
JAGS,24,2,0.54
JAGS,25,2,0.476
JAGS,26,2,0.476
JAGS,27,2,0.596
JAGS,28,2,0.588
JAGS,29,2,0.428
JAGS,30,2,0.588
JAGS,31,2,0.652
JAGS,32,2,0.512
JAGS,33,2,0.616
JAGS,34,2,0.656
JAGS,35,2,0.436
JAGS,36,2,0.7
JAGS,37,2,0.4
JAGS,38,2,0.5
JAGS,39,2,0.572
JAGS,40,2,0.688
JAGS,1,3,0.544
JAGS,2,3,0.78
JAGS,3,3,0.968
JAGS,4,3,0.692
JAGS,5,3,0.848
JAGS,6,3,0.916
JAGS,7,3,0.588
JAGS,8,3,0.612
JAGS,9,3,0.524
JAGS,10,3,0.936
JAGS,11,3,0.936
JAGS,12,3,0.892
JAGS,13,3,0.96
JAGS,14,3,0.596
JAGS,15,3,0.82
JAGS,16,3,0.756
JAGS,17,3,0.904
JAGS,18,3,0.588
JAGS,19,3,0.78
JAGS,20,3,0.876
JAGS,21,3,0.932
JAGS,22,3,0.584
JAGS,23,3,0.756
JAGS,24,3,0.692
JAGS,25,3,0.544
JAGS,26,3,0.676
JAGS,27,3,0.872
JAGS,28,3,0.856
JAGS,29,3,0.544
JAGS,30,3,0.864
JAGS,31,3,0.884
JAGS,32,3,0.736
JAGS,33,3,0.86
JAGS,34,3,0.904
JAGS,35,3,0.504
JAGS,36,3,0.92
JAGS,37,3,0.416
JAGS,38,3,0.704
JAGS,39,3,0.752
JAGS,40,3,0.928
JAGS,1,4,0.604
JAGS,2,4,0.96
JAGS,3,4,1
JAGS,4,4,0.928
JAGS,5,4,0.984
JAGS,6,4,0.996
JAGS,7,4,0.772
JAGS,8,4,0.8
JAGS,9,4,0.596
JAGS,10,4,1
JAGS,11,4,1
JAGS,12,4,0.996
JAGS,13,4,1
JAGS,14,4,0.74
JAGS,15,4,0.976
JAGS,16,4,0.952
JAGS,17,4,0.996
JAGS,18,4,0.724
JAGS,19,4,0.964
JAGS,20,4,0.992
JAGS,21,4,1
JAGS,22,4,0.716
JAGS,23,4,0.964
JAGS,24,4,0.908
JAGS,25,4,0.62
JAGS,26,4,0.872
JAGS,27,4,0.996
JAGS,28,4,0.992
JAGS,29,4,0.668
JAGS,30,4,0.996
JAGS,31,4,0.992
JAGS,32,4,0.936
JAGS,33,4,0.988
JAGS,34,4,1
JAGS,35,4,0.552
JAGS,36,4,0.996
JAGS,37,4,0.4
JAGS,38,4,0.888
JAGS,39,4,0.944
JAGS,40,4,1
JAGS,1,5,0.816
JAGS,2,5,1
JAGS,3,5,1
JAGS,4,5,1
JAGS,5,5,1
JAGS,6,5,1
JAGS,7,5,0.96
JAGS,8,5,0.976
JAGS,9,5,0.792
JAGS,10,5,1
JAGS,11,5,1
JAGS,12,5,1
JAGS,13,5,1
JAGS,14,5,0.948
JAGS,15,5,1
JAGS,16,5,1
JAGS,17,5,1
JAGS,18,5,0.9
JAGS,19,5,1
JAGS,20,5,1
JAGS,21,5,1
JAGS,22,5,0.924
JAGS,23,5,1
JAGS,24,5,1
JAGS,25,5,0.78
JAGS,26,5,0.996
JAGS,27,5,1
JAGS,28,5,1
JAGS,29,5,0.844
JAGS,30,5,1
JAGS,31,5,1
JAGS,32,5,1
JAGS,33,5,1
JAGS,34,5,1
JAGS,35,5,0.66
JAGS,36,5,1
JAGS,37,5,0.436
JAGS,38,5,0.996
JAGS,39,5,1
JAGS,40,5,1
JAGS,1,6,0.968
JAGS,2,6,1
JAGS,3,6,1
JAGS,4,6,1
JAGS,5,6,1
JAGS,6,6,1
JAGS,7,6,1
JAGS,8,6,1
JAGS,9,6,0.972
JAGS,10,6,1
JAGS,11,6,1
JAGS,12,6,1
JAGS,13,6,1
JAGS,14,6,1
JAGS,15,6,1
JAGS,16,6,1
JAGS,17,6,1
JAGS,18,6,0.996
JAGS,19,6,1
JAGS,20,6,1
JAGS,21,6,1
JAGS,22,6,1
JAGS,23,6,1
JAGS,24,6,1
JAGS,25,6,0.96
JAGS,26,6,1
JAGS,27,6,1
JAGS,28,6,1
JAGS,29,6,0.984
JAGS,30,6,1
JAGS,31,6,1
JAGS,32,6,1
JAGS,33,6,1
JAGS,34,6,1
JAGS,35,6,0.896
JAGS,36,6,1
JAGS,37,6,0.448
JAGS,38,6,1
JAGS,39,6,1
JAGS,40,6,1
JAGS,1,7,1
JAGS,2,7,1
JAGS,3,7,1
JAGS,4,7,1
JAGS,5,7,1
JAGS,6,7,1
JAGS,7,7,1
JAGS,8,7,1
JAGS,9,7,1
JAGS,10,7,1
JAGS,11,7,1
JAGS,12,7,1
JAGS,13,7,1
JAGS,14,7,1
JAGS,15,7,1
JAGS,16,7,1
JAGS,17,7,1
JAGS,18,7,1
JAGS,19,7,1
JAGS,20,7,1
JAGS,21,7,1
JAGS,22,7,1
JAGS,23,7,1
JAGS,24,7,1
JAGS,25,7,1
JAGS,26,7,1
JAGS,27,7,1
JAGS,28,7,1
JAGS,29,7,1
JAGS,30,7,1
JAGS,31,7,1
JAGS,32,7,1
JAGS,33,7,1
JAGS,34,7,1
JAGS,35,7,0.992
JAGS,36,7,1
JAGS,37,7,0.492
JAGS,38,7,1
JAGS,39,7,1
JAGS,40,7,1
JAGS,1,8,1
JAGS,2,8,1
JAGS,3,8,1
JAGS,4,8,1
JAGS,5,8,1
JAGS,6,8,1
JAGS,7,8,1
JAGS,8,8,1
JAGS,9,8,1
JAGS,10,8,1
JAGS,11,8,1
JAGS,12,8,1
JAGS,13,8,1
JAGS,14,8,1
JAGS,15,8,1
JAGS,16,8,1
JAGS,17,8,1
JAGS,18,8,1
JAGS,19,8,1
JAGS,20,8,1
JAGS,21,8,1
JAGS,22,8,1
JAGS,23,8,1
JAGS,24,8,1
JAGS,25,8,1
JAGS,26,8,1
JAGS,27,8,1
JAGS,28,8,1
JAGS,29,8,1
JAGS,30,8,1
JAGS,31,8,1
JAGS,32,8,1
JAGS,33,8,1
JAGS,34,8,1
JAGS,35,8,1
JAGS,36,8,1
JAGS,37,8,0.536
JAGS,38,8,1
JAGS,39,8,1
JAGS,40,8,1
JAGS,1,9,1
JAGS,2,9,1
JAGS,3,9,1
JAGS,4,9,1
JAGS,5,9,1
JAGS,6,9,1
JAGS,7,9,1
JAGS,8,9,1
JAGS,9,9,1
JAGS,10,9,1
JAGS,11,9,1
JAGS,12,9,1
JAGS,13,9,1
JAGS,14,9,1
JAGS,15,9,1
JAGS,16,9,1
JAGS,17,9,1
JAGS,18,9,1
JAGS,19,9,1
JAGS,20,9,1
JAGS,21,9,1
JAGS,22,9,1
JAGS,23,9,1
JAGS,24,9,1
JAGS,25,9,1
JAGS,26,9,1
JAGS,27,9,1
JAGS,28,9,1
JAGS,29,9,1
JAGS,30,9,1
JAGS,31,9,1
JAGS,32,9,1
JAGS,33,9,1
JAGS,34,9,1
JAGS,35,9,1
JAGS,36,9,1
JAGS,37,9,0.64
JAGS,38,9,1
JAGS,39,9,1
JAGS,40,9,1
JAGS,1,10,1
JAGS,2,10,1
JAGS,3,10,1
JAGS,4,10,1
JAGS,5,10,1
JAGS,6,10,1
JAGS,7,10,1
JAGS,8,10,1
JAGS,9,10,1
JAGS,10,10,1
JAGS,11,10,1
JAGS,12,10,1
JAGS,13,10,1
JAGS,14,10,1
JAGS,15,10,1
JAGS,16,10,1
JAGS,17,10,1
JAGS,18,10,1
JAGS,19,10,1
JAGS,20,10,1
JAGS,21,10,1
JAGS,22,10,1
JAGS,23,10,1
JAGS,24,10,1
JAGS,25,10,1
JAGS,26,10,1
JAGS,27,10,1
JAGS,28,10,1
JAGS,29,10,1
JAGS,30,10,1
JAGS,31,10,1
JAGS,32,10,1
JAGS,33,10,1
JAGS,34,10,1
JAGS,35,10,1
JAGS,36,10,1
JAGS,37,10,0.868
JAGS,38,10,1
JAGS,39,10,1
JAGS,40,10,1
JAGS,1,11,1
JAGS,2,11,1
JAGS,3,11,1
JAGS,4,11,1
JAGS,5,11,1
JAGS,6,11,1
JAGS,7,11,1
JAGS,8,11,1
JAGS,9,11,1
JAGS,10,11,1
JAGS,11,11,1
JAGS,12,11,1
JAGS,13,11,1
JAGS,14,11,1
JAGS,15,11,1
JAGS,16,11,1
JAGS,17,11,1
JAGS,18,11,1
JAGS,19,11,1
JAGS,20,11,1
JAGS,21,11,1
JAGS,22,11,1
JAGS,23,11,1
JAGS,24,11,1
JAGS,25,11,1
JAGS,26,11,1
JAGS,27,11,1
JAGS,28,11,1
JAGS,29,11,1
JAGS,30,11,1
JAGS,31,11,1
JAGS,32,11,1
JAGS,33,11,1
JAGS,34,11,1
JAGS,35,11,1
JAGS,36,11,1
JAGS,37,11,0.996
JAGS,38,11,1
JAGS,39,11,1
JAGS,40,11,1
JAGS,1,12,1
JAGS,2,12,1
JAGS,3,12,1
JAGS,4,12,1
JAGS,5,12,1
JAGS,6,12,1
JAGS,7,12,1
JAGS,8,12,1
JAGS,9,12,1
JAGS,10,12,1
JAGS,11,12,1
JAGS,12,12,1
JAGS,13,12,1
JAGS,14,12,1
JAGS,15,12,1
JAGS,16,12,1
JAGS,17,12,1
JAGS,18,12,1
JAGS,19,12,1
JAGS,20,12,1
JAGS,21,12,1
JAGS,22,12,1
JAGS,23,12,1
JAGS,24,12,1
JAGS,25,12,1
JAGS,26,12,1
JAGS,27,12,1
JAGS,28,12,1
JAGS,29,12,1
JAGS,30,12,1
JAGS,31,12,1
JAGS,32,12,1
JAGS,33,12,1
JAGS,34,12,1
JAGS,35,12,1
JAGS,36,12,1
JAGS,37,12,1
JAGS,38,12,1
JAGS,39,12,1
JAGS,40,12,1
JAGS,1,13,1
JAGS,2,13,1
JAGS,3,13,1
JAGS,4,13,1
JAGS,5,13,1
JAGS,6,13,1
JAGS,7,13,1
JAGS,8,13,1
JAGS,9,13,1
JAGS,10,13,1
JAGS,11,13,1
JAGS,12,13,1
JAGS,13,13,1
JAGS,14,13,1
JAGS,15,13,1
JAGS,16,13,1
JAGS,17,13,1
JAGS,18,13,1
JAGS,19,13,1
JAGS,20,13,1
JAGS,21,13,1
JAGS,22,13,1
JAGS,23,13,1
JAGS,24,13,1
JAGS,25,13,1
JAGS,26,13,1
JAGS,27,13,1
JAGS,28,13,1
JAGS,29,13,1
JAGS,30,13,1
JAGS,31,13,1
JAGS,32,13,1
JAGS,33,13,1
JAGS,34,13,1
JAGS,35,13,1
JAGS,36,13,1
JAGS,37,13,1
JAGS,38,13,1
JAGS,39,13,1
JAGS,40,13,1
JAGS,1,14,1
JAGS,2,14,1
JAGS,3,14,0.996
JAGS,4,14,1
JAGS,5,14,1
JAGS,6,14,1
JAGS,7,14,1
JAGS,8,14,1
JAGS,9,14,1
JAGS,10,14,1
JAGS,11,14,1
JAGS,12,14,1
JAGS,13,14,1
JAGS,14,14,1
JAGS,15,14,1
JAGS,16,14,1
JAGS,17,14,1
JAGS,18,14,1
JAGS,19,14,1
JAGS,20,14,1
JAGS,21,14,1
JAGS,22,14,1
JAGS,23,14,1
JAGS,24,14,1
JAGS,25,14,1
JAGS,26,14,1
JAGS,27,14,1
JAGS,28,14,1
JAGS,29,14,1
JAGS,30,14,1
JAGS,31,14,1
JAGS,32,14,1
JAGS,33,14,1
JAGS,34,14,1
JAGS,35,14,1
JAGS,36,14,1
JAGS,37,14,1
JAGS,38,14,1
JAGS,39,14,1
JAGS,40,14,1
JAGS,1,15,1
JAGS,2,15,1
JAGS,3,15,1
JAGS,4,15,1
JAGS,5,15,1
JAGS,6,15,1
JAGS,7,15,1
JAGS,8,15,1
JAGS,9,15,1
JAGS,10,15,1
JAGS,11,15,1
JAGS,12,15,1
JAGS,13,15,1
JAGS,14,15,1
JAGS,15,15,1
JAGS,16,15,1
JAGS,17,15,1
JAGS,18,15,1
JAGS,19,15,1
JAGS,20,15,1
JAGS,21,15,1
JAGS,22,15,1
JAGS,23,15,1
JAGS,24,15,1
JAGS,25,15,1
JAGS,26,15,1
JAGS,27,15,1
JAGS,28,15,1
JAGS,29,15,1
JAGS,30,15,1
JAGS,31,15,1
JAGS,32,15,1
JAGS,33,15,1
JAGS,34,15,1
JAGS,35,15,1
JAGS,36,15,1
JAGS,37,15,1
JAGS,38,15,1
JAGS,39,15,1
JAGS,40,15,1
Hakaru,1,1,0.792000
Hakaru,1,2,0.692000
Hakaru,1,3,0.880000
Hakaru,1,4,0.992000
Hakaru,1,5,1.000000
Hakaru,1,6,1.000000
Hakaru,1,7,1.000000
Hakaru,1,8,1.000000
Hakaru,1,9,1.000000
Hakaru,1,10,1.000000
Hakaru,1,11,1.000000
Hakaru,1,12,1.000000
Hakaru,1,13,1.000000
Hakaru,1,14,1.000000
Hakaru,1,15,1.000000
Hakaru,2,1,0.880000
Hakaru,2,2,1.000000
Hakaru,2,3,1.000000
Hakaru,2,4,1.000000
Hakaru,2,5,1.000000
Hakaru,2,6,1.000000
Hakaru,2,7,1.000000
Hakaru,2,8,1.000000
Hakaru,2,9,1.000000
Hakaru,2,10,1.000000
Hakaru,2,11,1.000000
Hakaru,2,12,1.000000
Hakaru,2,13,1.000000
Hakaru,2,14,1.000000
Hakaru,2,15,1.000000
Hakaru,3,1,0.856000
Hakaru,3,2,0.864000
Hakaru,3,3,0.904000
Hakaru,3,4,0.952000
Hakaru,3,5,0.996000
Hakaru,3,6,1.000000
Hakaru,3,7,1.000000
Hakaru,3,8,1.000000
Hakaru,3,9,1.000000
Hakaru,3,10,1.000000
Hakaru,3,11,1.000000
Hakaru,3,12,1.000000
Hakaru,3,13,1.000000
Hakaru,3,14,1.000000
Hakaru,3,15,1.000000
Hakaru,4,1,0.852000
Hakaru,4,2,1.000000
Hakaru,4,3,1.000000
Hakaru,4,4,1.000000
Hakaru,4,5,1.000000
Hakaru,4,6,1.000000
Hakaru,4,7,1.000000
Hakaru,4,8,1.000000
Hakaru,4,9,1.000000
Hakaru,4,10,1.000000
Hakaru,4,11,1.000000
Hakaru,4,12,1.000000
Hakaru,4,13,1.000000
Hakaru,4,14,1.000000
Hakaru,4,15,1.000000
Hakaru,5,1,0.880000
Hakaru,5,2,1.000000
Hakaru,5,3,1.000000
Hakaru,5,4,1.000000
Hakaru,5,5,1.000000
Hakaru,5,6,1.000000
Hakaru,5,7,1.000000
Hakaru,5,8,1.000000
Hakaru,5,9,1.000000
Hakaru,5,10,1.000000
Hakaru,5,11,1.000000
Hakaru,5,12,1.000000
Hakaru,5,13,1.000000
Hakaru,5,14,1.000000
Hakaru,5,15,1.000000
Hakaru,6,1,0.956000
Hakaru,6,2,1.000000
Hakaru,6,3,1.000000
Hakaru,6,4,0.996000
Hakaru,6,5,1.000000
Hakaru,6,6,1.000000
Hakaru,6,7,0.996000
Hakaru,6,8,1.000000
Hakaru,6,9,1.000000
Hakaru,6,10,0.996000
Hakaru,6,11,1.000000
Hakaru,6,12,1.000000
Hakaru,6,13,1.000000
Hakaru,6,14,1.000000
Hakaru,6,15,1.000000
Hakaru,7,1,0.760000
Hakaru,7,2,0.980000
Hakaru,7,3,1.000000
Hakaru,7,4,1.000000
Hakaru,7,5,1.000000
Hakaru,7,6,1.000000
Hakaru,7,7,1.000000
Hakaru,7,8,1.000000
Hakaru,7,9,1.000000
Hakaru,7,10,1.000000
Hakaru,7,11,1.000000
Hakaru,7,12,1.000000
Hakaru,7,13,1.000000
Hakaru,7,14,1.000000
Hakaru,7,15,1.000000
Hakaru,8,1,0.876000
Hakaru,8,2,1.000000
Hakaru,8,3,1.000000
Hakaru,8,4,1.000000
Hakaru,8,5,1.000000
Hakaru,8,6,1.000000
Hakaru,8,7,1.000000
Hakaru,8,8,1.000000
Hakaru,8,9,1.000000
Hakaru,8,10,1.000000
